pda,tothh,hhpop,hhincq1,hhincq2,hhincq3,hhincq4,sfdu,mfdu,totemp,agrempn,mwtempn,retempn,fpsempn,herempn,othempn,occupancy_rate,non_residential_sqft,sq_ft_per_employee
hay1,428.0,1406.0,102.0,94.0,144.0,88.0,278.0,61.0,797.0,0.0,63.0,94.0,96.0,221.0,323.0,0.769784172662,748969.0,939.735257215
sjo8,4762.0,17115.0,1513.0,1133.0,1214.0,902.0,2602.0,2424.0,3053.0,0.0,482.0,222.0,478.0,1020.0,851.0,0.915065334358,2236409.0,732.528332787
wcc1_g,58.0,150.0,14.0,13.0,17.0,14.0,68.0,0.0,80.0,0.0,45.0,2.0,7.0,15.0,11.0,0.426470588235,44923.0,561.5375
oak1,372.0,1096.0,58.0,58.0,113.0,143.0,125.0,256.0,913.0,15.0,73.0,255.0,193.0,193.0,184.0,1.488,860029.0,941.981380066
sar2,26.0,55.0,0.0,1.0,8.0,17.0,0.0,27.0,7236.0,0.0,565.0,418.0,2150.0,1036.0,3067.0,0.0,3509884.0,485.058595909
sro3,2343.0,7539.0,524.0,574.0,700.0,545.0,1640.0,846.0,2915.0,10.0,988.0,360.0,659.0,510.0,388.0,0.714329268293,2136199.0,732.829845626
sfo3,87027.0,150383.0,32253.0,16696.0,16749.0,21329.0,2703.0,96744.0,312459.0,381.0,22310.0,17813.0,137020.0,61752.0,73183.0,16.0982241953,197991273.0,633.655209163
clo1,812.0,2130.0,241.0,195.0,184.0,192.0,545.0,351.0,609.0,15.0,142.0,52.0,78.0,151.0,171.0,0.74495412844,451248.0,740.965517241
sfo8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aca1,411.0,1357.0,132.0,96.0,101.0,82.0,178.0,185.0,1454.0,34.0,240.0,491.0,164.0,331.0,194.0,1.15449438202,1262135.0,868.043328748
fai2,203.0,630.0,25.0,39.0,54.0,85.0,64.0,1.0,150.0,0.0,43.0,8.0,22.0,33.0,44.0,1.5859375,139691.0,931.273333333
okd1,63832.0,163055.0,21788.0,15677.0,13766.0,12601.0,31462.0,36341.0,38719.0,153.0,8530.0,3481.0,5850.0,13658.0,7047.0,1.01443010616,32913329.0,850.05627728
