taz_key,units,facility_records
1263,140,3
1264,129,2
1265,173,3
1268,0,1
1269,443,3
1276,46,1
1277,56,1
1280,228,2
1282,214,3
1287,0,1
1288,299,3
1289,294,6
1290,40,1
1291,145,1
1294,19,1
1295,49,3
1297,140,1
1299,84,1
1301,76,2
1302,75,1
1304,616,4
1306,297,3
1307,115,1
1310,36,1
1314,186,3
1317,72,2
1319,174,5
1320,35,1
1323,71,3
1325,102,2
1327,22,1
1330,37,2
1331,312,5
1332,53,3
1334,151,2
1335,57,1
1336,314,2
1337,217,3
1338,36,1
1339,113,4
1343,56,2
1344,477,4
1348,172,2
1349,205,6
1350,189,1
1356,205,3
1357,114,3
1358,124,2
1360,159,1
1361,111,3
1362,186,1
1365,48,2
1368,105,3
1372,333,5
1373,348,3
1374,379,5
1375,257,4
1376,0,1
1377,104,1
1378,218,3
1379,40,1
1380,502,6
1381,151,3
1382,52,1
1384,42,1
1385,222,3
1386,45,1
1389,14,1
1394,79,1
1395,248,5
1396,60,1
1397,235,6
1399,126,4
1402,229,4
1403,31,1
1407,485,4
1409,68,2
1411,136,1
1412,42,6
1414,13,2
1415,52,3
1419,82,2
1421,128,4
1422,12,1
1423,80,1
1424,0,1
1425,100,3
1427,83,2
1428,103,4
1430,120,3
1431,79,2
1432,14,2
1434,0,1
1436,13,1
1438,79,1
1440,56,2
1441,0,1
1443,291,6
1445,216,2
1446,102,1
1447,11,1
1448,6,1
1449,607,6
1451,0,1
1453,50,1
