parcel_id,inundation
8148,77
8149,77
8150,77
8395,77
8396,77
8397,77
8398,77
8399,77
8420,77
8421,77
9469,77
9483,77
9487,77
9488,77
9489,77
9490,77
9885,77
9886,77
9887,77
9888,77
9889,77
9890,77
9891,77
9892,77
9893,77
9894,77
9895,77
9902,77
9903,77
9980,77
9981,77
9982,77
9984,77
9985,77
9986,77
9987,77
9988,77
10012,77
10013,77
10014,77
23594,100
23595,100
23596,100
23600,100
23655,100
23656,100
23659,100
23662,100
23670,100
23895,100
23896,100
23902,100
23908,100
23910,100
23913,100
23914,100
23915,100
23916,100
23917,100
23918,100
23919,100
23920,100
23921,100
23922,100
23923,100
23924,100
23925,100
23939,100
23940,100
23941,100
23942,100
23943,100
23969,100
23970,100
23971,100
23973,100
23994,100
23995,100
23996,100
23997,100
23998,100
23999,100
24000,100
24001,100
24002,100
24003,100
24004,100
24005,100
24006,100
24007,100
24008,100
24012,100
24013,100
24014,100
24015,100
24016,100
24361,100
24372,100
24373,100
24382,100
24581,77
24582,77
24583,77
24587,77
24588,77
24589,77
24590,77
24591,77
24592,77
24593,77
24594,77
24595,77
24597,77
24598,77
24613,77
25389,77
25394,77
25396,77
25397,77
25398,77
25399,77
25400,77
25401,77
25404,77
25405,77
25409,77
26087,77
26096,77
26097,77
26108,77
26109,77
26110,77
26111,77
26112,77
26133,77
26134,77
26135,77
26136,77
26137,77
27864,77
27866,77
27875,77
27876,77
27881,77
27882,77
27944,77
27945,77
27946,77
30256,77
30259,77
30260,77
30261,77
30287,77
30288,77
30289,77
30290,77
30291,77
30292,77
30293,77
30294,77
30302,77
30303,77
30305,77
30334,77
30350,77
30351,77
30352,77
30369,77
30388,77
30389,77
30390,77
30391,77
30393,77
30394,77
30421,77
33462,100
33465,100
33556,100
33557,100
33564,100
33565,100
33566,100
33567,100
34199,100
34200,100
34201,100
34202,100
34203,100
34204,100
34205,100
34206,100
34207,100
34208,100
50093,100
50095,100
50096,100
50097,100
50098,100
50099,100
50100,100
50103,100
50104,100
50105,100
50106,100
50478,77
50479,77
50491,77
50492,77
50493,77
50494,77
50495,77
50496,77
50497,77
50498,77
50499,77
50500,77
50508,77
50509,77
50510,77
50511,77
50512,77
50513,77
50514,77
50541,77
50542,77
50543,77
50544,66
50545,77
50551,77
50552,77
50553,48
50554,48
50555,48
50556,48
50557,48
50558,100
50559,100
50560,100
50561,100
50562,100
50563,66
50564,66
50565,66
50566,77
50567,77
50568,52
50569,77
50570,77
50571,77
50572,77
50573,77
50574,100
50575,100
50576,100
50577,100
50578,100
50579,100
50580,100
50581,100
50582,48
50583,48
50584,48
50585,77
50586,77
50587,48
50588,77
50589,77
50590,77
50591,77
50592,77
50593,77
50594,77
50595,100
50596,100
50597,100
50598,100
50599,100
50600,100
50601,100
50602,100
50603,77
50604,77
50605,77
50606,77
50607,100
50608,100
50609,100
50611,77
50612,77
50614,77
50615,77
50616,77
50617,77
50618,100
50619,100
50620,77
50621,100
50622,100
50623,100
50624,100
50625,100
50626,100
50627,100
50628,100
50629,100
50630,100
50631,100
50651,100
50652,100
50654,100
50655,100
50659,100
50660,100
50662,100
50663,100
50666,100
50667,100
50668,100
50669,100
50670,100
50671,100
50672,100
50673,100
50674,100
50675,100
50676,100
50677,100
50678,100
50679,100
50680,100
50682,100
50683,100
50684,100
50685,100
50686,100
50687,100
50688,100
50689,100
50690,100
50691,100
50692,100
50694,100
50695,100
50696,100
50697,100
50698,100
50699,100
50700,100
50701,100
50702,100
50703,100
50704,100
50705,100
50706,100
50707,100
50708,100
50709,100
50710,100
50711,100
50712,100
50713,100
50714,100
50715,100
50716,100
50717,100
50718,100
50719,100
50720,100
50721,100
50722,100
50723,100
50724,100
50725,100
50726,100
50727,100
50728,100
50729,100
50730,100
50731,100
50732,100
50733,100
50734,100
50735,100
50736,100
50737,100
50738,100
50739,100
50740,100
50741,100
50742,100
50743,100
50744,100
50745,100
50746,100
50747,100
50748,100
50749,100
50750,100
50751,100
50752,100
50753,100
50754,100
50755,100
50756,100
50757,100
50758,100
50759,100
50760,100
50761,100
50762,100
50763,100
50764,100
50765,100
50766,100
50767,100
50768,100
50769,100
50770,100
50771,100
50772,100
67159,100
67169,100
67170,100
67171,100
67172,100
67173,100
67174,100
67175,100
67179,100
67181,100
67182,100
67183,100
67184,100
67185,100
67186,100
67187,100
67188,100
67190,77
67503,100
67504,100
67505,100
67506,100
67507,100
67508,100
67509,100
67510,100
67511,100
67512,100
67513,100
67514,100
67515,100
67516,100
67517,100
67518,100
67519,100
67520,100
67521,100
67522,100
67523,100
67549,100
67550,100
67551,100
67552,100
67553,100
67554,100
67555,100
67556,100
67563,100
67564,100
67565,100
67566,100
67567,100
67568,100
67569,100
67570,100
67571,100
67572,100
67573,100
67574,100
67575,100
67576,100
67577,100
67578,100
67579,100
67580,100
67581,100
67582,100
67583,100
67584,100
67603,100
67604,100
67605,100
67606,100
67607,100
67608,100
67609,100
67610,100
67611,100
67612,100
67613,100
67614,100
67615,100
67625,100
67626,100
67627,100
67628,100
67629,100
67630,100
67631,100
67632,100
67633,100
67634,100
67635,100
67636,100
67637,100
67638,100
67639,100
67640,100
67650,100
67651,100
67652,100
67653,100
67654,100
67655,100
67656,100
67657,100
67658,100
67660,100
67661,100
67662,100
67663,100
67664,100
67665,100
67666,100
67667,100
67668,100
67669,100
67670,100
67671,100
67672,100
67673,100
67674,100
67675,100
67676,100
67677,100
67678,100
67679,100
67680,100
67681,100
67682,100
67683,100
67684,100
67685,100
67686,100
67687,100
67688,100
67689,100
67690,100
67691,100
67692,100
67693,100
67694,100
67695,100
67696,100
67697,100
67698,100
67699,100
67700,100
67701,100
67702,100
67703,100
67705,100
67706,100
67707,100
67708,100
67709,100
67710,100
67711,100
67712,100
67713,100
67714,100
67715,100
67716,100
67717,100
67718,100
67719,100
67720,100
67721,100
67722,100
67723,100
67724,100
67725,100
67726,100
67727,100
67728,100
67729,100
67730,100
67731,100
67732,100
67733,100
67734,100
67735,100
67736,100
67737,100
67738,100
67739,100
67740,100
67741,100
67742,100
67743,100
67744,100
67745,100
67746,100
67747,100
67748,100
67749,100
67750,100
67751,100
67752,100
67753,100
67754,100
67755,100
67756,100
67757,100
67758,100
67759,100
67760,100
67761,100
67762,100
67763,100
67764,100
67765,100
67766,100
67767,100
67768,100
67769,100
67770,100
67771,100
67772,100
67773,100
67774,100
67775,100
67776,100
67777,100
67863,100
67864,100
67865,100
67866,100
67867,100
67868,100
67869,100
67870,100
67871,100
67872,100
67873,100
67874,100
67875,100
67876,100
67877,100
67878,100
67879,100
67880,100
67881,100
67882,100
67885,36
67886,36
67897,100
67898,100
67903,100
67904,100
67914,100
67915,100
68018,100
68146,100
68148,100
68219,77
68220,77
68221,77
68244,77
68245,77
68246,77
68247,77
68248,77
68265,100
68290,100
68291,100
68302,100
68303,100
68304,100
68305,100
68306,100
68307,100
68308,100
68309,100
68337,100
68338,100
68375,100
68376,100
68405,100
68406,100
68407,100
68408,100
68419,100
68420,100
68421,100
68422,100
68423,100
68424,100
68425,100
68426,100
68427,100
68428,100
68429,100
68430,100
68431,100
68432,100
68433,100
68434,100
68435,100
68436,100
68437,100
68438,100
68439,100
68440,100
68441,100
68442,100
68443,100
68444,100
68445,100
68446,100
68447,100
68448,100
68449,100
68450,100
68451,100
68452,100
68453,100
68454,100
68455,100
68456,100
68457,100
68458,100
68459,100
68460,100
68461,100
68462,100
68463,100
68464,100
68465,100
68466,100
68467,100
68468,100
68469,100
68470,100
68471,100
68472,100
68473,100
68474,100
68475,100
68476,100
68477,100
68478,100
68479,100
68480,100
68481,100
68482,100
68483,100
68484,100
68485,100
68486,100
68487,100
68488,100
68489,100
68490,100
68491,100
68492,100
68493,100
68494,100
68495,100
68496,100
68497,100
68498,100
68499,100
68500,100
68501,100
68502,100
68503,100
68504,100
68505,100
68506,100
68507,100
68508,100
68509,100
68510,100
68511,100
68512,100
68513,100
68514,100
68515,100
68516,100
68517,100
68518,100
68519,100
68520,100
68521,100
68522,100
68523,100
68524,100
68525,100
68526,100
68529,100
68530,100
68531,100
68532,100
68533,100
68534,100
68535,100
68536,77
68537,77
68538,100
68539,100
68540,100
68541,100
68542,100
68543,100
68544,100
68545,66
68546,100
68547,77
68548,77
68549,77
68550,77
68551,66
68552,66
68553,66
68554,66
68555,66
68556,66
68557,66
68558,66
68559,66
68560,66
68561,66
68562,66
68563,66
68564,66
68565,66
68566,66
68567,66
68568,77
68569,77
68570,66
68571,77
68572,77
68573,66
68574,77
68575,66
68576,66
68577,66
68578,66
68579,66
68580,66
68581,66
68582,66
68583,66
68584,66
68585,66
68586,66
68587,66
68588,66
68589,66
68590,66
68591,66
68592,66
68593,66
68594,66
68595,100
68596,100
68597,100
68598,66
68599,66
68600,100
68601,66
68602,66
68603,66
68604,100
68605,100
68606,100
68607,100
68608,100
68609,100
68610,100
68611,100
68612,100
68613,100
68614,100
68615,100
68616,100
68617,100
68618,100
68619,100
68620,100
68621,100
68622,100
68623,100
68624,100
68625,100
68626,100
68627,100
68628,100
68629,100
68630,100
68631,100
68632,100
68633,100
68634,100
68635,100
68636,100
68637,100
68638,100
68639,100
68640,100
68641,100
68642,100
68643,100
68644,100
68645,100
68646,100
68647,100
68648,100
68649,100
68650,100
68651,100
68652,100
68653,100
68654,100
68655,100
68656,100
68657,100
68658,100
68659,100
68660,100
68661,100
68663,100
68664,100
68665,66
68666,100
68667,100
68668,100
68669,100
68670,100
68671,100
69053,100
69054,100
69055,100
69056,100
69057,100
69058,100
69059,100
69060,100
69061,100
69062,100
69063,77
69064,100
69065,100
69066,100
69067,77
69068,66
69069,66
69070,66
69071,66
69072,77
69073,77
69074,66
69075,66
69080,77
69085,100
69086,100
69087,100
69088,100
69089,100
69090,100
69091,100
69092,100
69093,100
69094,100
70081,100
70085,100
70086,100
70087,66
70088,77
70089,77
70092,66
70093,100
70094,100
70095,100
70096,100
70097,100
70098,100
70099,100
70100,100
70101,100
70102,100
70103,100
70104,100
70105,100
70106,100
70107,100
70108,100
70109,100
70110,100
70111,100
70112,100
70113,100
70114,100
70115,100
70116,100
70117,100
70118,100
70119,100
70120,100
70121,100
70122,100
70123,100
70124,100
70125,100
70126,100
70127,100
70128,100
70129,100
70130,100
70131,100
70132,100
70133,100
70134,100
70135,100
70136,100
70137,100
70138,100
70139,100
70140,100
70141,100
70142,100
70143,66
70144,52
70145,52
70146,52
70147,52
70148,100
70149,52
70150,52
70151,52
70152,52
70153,100
70154,100
70155,100
70156,100
70157,100
70158,100
70159,100
70160,100
70161,100
70162,100
70163,100
70164,100
70165,100
70166,100
70167,100
70168,100
70169,100
70170,100
70171,100
70172,100
70173,100
70174,100
70175,100
70176,100
70177,100
70178,100
70179,100
70180,100
70181,100
70182,100
70183,100
70184,100
70185,100
70186,100
70187,100
70188,100
70189,100
70190,100
70191,100
70192,100
70193,100
70194,100
70195,100
70196,100
70197,100
70198,100
70199,100
70200,100
70201,100
70202,100
70203,100
70204,100
70205,100
70206,100
70207,100
70208,100
70209,100
70210,100
70211,100
70212,100
70213,100
70214,100
70215,100
70216,100
70217,100
70218,100
70219,100
70220,100
70221,100
70222,100
70223,100
70224,100
70225,100
70226,100
70227,100
70228,100
70229,100
70230,100
70231,100
70232,100
70233,100
70234,100
70235,100
70236,100
70237,100
70238,100
70239,100
70240,100
70241,100
70242,100
70243,100
70244,100
70245,100
70246,100
70247,100
70248,100
70249,100
70250,100
70251,100
70252,100
70253,100
70254,100
70255,100
70256,100
70257,100
70258,100
70259,100
70260,100
70261,100
70262,100
70263,100
70264,100
70265,100
70266,100
70267,100
70268,100
70269,100
70270,100
70271,100
70272,100
70273,100
70274,100
70275,100
70276,100
70277,52
70278,52
70279,100
70280,100
70281,100
70282,100
70283,100
70284,100
70285,100
70286,100
70287,100
70288,100
70289,100
70290,100
70291,100
70292,100
70293,100
70294,100
70295,100
70296,100
70297,100
70298,100
70299,100
70300,100
70301,100
70302,100
70339,100
70340,100
70341,100
70342,100
70343,100
70344,100
70345,100
74522,100
74523,100
74524,100
74525,100
74526,100
74527,100
74528,100
74529,100
74530,100
74531,100
74532,100
74533,52
74534,66
74535,12
74536,12
74537,52
74538,100
74539,100
74540,100
74541,66
74542,48
74543,100
74544,100
74545,100
74546,100
74547,100
74548,100
74549,100
74550,100
74551,100
74552,100
74553,100
74554,100
74555,100
74556,100
74557,100
74558,100
74559,100
74560,100
74561,100
74562,100
74563,100
74564,100
74565,100
74566,52
74567,52
74568,66
74569,77
74570,77
74571,77
74572,77
74576,100
74577,100
74578,66
74579,66
74580,66
74581,66
74582,66
74583,66
74584,77
74585,66
74586,77
74587,52
74588,52
74589,66
74590,52
74591,52
74592,66
74593,66
74594,66
74595,66
74596,66
74597,77
74598,77
74599,52
74600,52
74601,52
74602,52
74603,52
74604,52
74605,52
74606,52
74607,52
74608,52
74609,52
74610,52
74611,52
74612,52
74613,52
74614,52
74615,52
74616,52
74617,66
74618,66
74619,66
74620,66
74621,66
74622,66
74623,66
74624,66
74625,66
74626,66
74627,77
74628,77
74629,77
74630,66
74631,66
74632,66
74633,66
74634,66
74635,66
74636,66
74637,66
74638,66
74639,52
74640,66
74641,66
74642,66
74643,66
74644,66
74645,66
74646,66
74647,52
74648,52
74649,52
74650,52
74651,52
74652,66
74653,77
74654,52
74655,66
74656,77
74657,77
74658,77
74659,77
74660,77
74661,77
74662,77
74663,77
74664,66
74665,66
74666,66
74667,66
74668,66
74669,77
74670,77
74671,66
74672,77
74673,77
74674,77
74675,77
74676,77
74677,77
74678,77
74679,77
74680,77
74681,77
74682,77
74683,77
74684,77
74685,77
74686,77
74687,77
74688,77
74689,77
74690,77
74691,100
74692,100
74693,100
74694,100
74695,100
74696,66
74697,66
74698,66
74699,66
74700,77
74701,66
74702,66
74703,66
74704,66
74705,66
74706,52
74707,52
74708,52
74709,48
74710,100
74711,100
74712,100
74713,100
74714,100
74715,100
74716,100
74717,100
74718,100
74719,100
74720,100
74721,48
74722,52
74723,66
74724,66
74725,66
74726,66
74727,66
74728,66
74729,66
74730,66
74731,66
74732,66
74733,52
74734,52
74735,48
74736,48
74737,48
74738,100
74739,100
74740,100
74741,100
74742,100
74743,100
74744,100
74745,100
74746,100
74747,100
74748,100
74749,100
74750,100
74751,100
74752,100
74753,100
74754,100
74755,100
74756,48
74757,48
74758,52
74759,66
74760,66
74761,66
74762,66
74763,66
74764,66
74765,66
74766,66
74767,66
74768,66
74769,66
74770,66
74771,66
74772,66
74773,52
74774,52
74775,52
74776,48
74777,100
74778,100
74779,100
74780,100
74781,100
74782,100
74783,100
74784,100
74785,100
74786,48
74787,66
74788,77
74789,77
74790,77
74791,77
74792,77
74793,77
74794,66
74795,66
74796,66
74797,66
74798,66
