parcel_id,inundation
146485,100
146486,100
146487,100
146488,100
146489,100
146490,100
146491,100
146492,100
146493,100
146509,100
146552,100
146579,100
146580,100
146581,100
146582,100
146583,100
146587,100
146588,100
146843,100
146844,100
146845,100
146846,100
146847,100
146848,100
146849,100
146850,100
146851,100
146852,100
146853,100
146854,100
146855,100
146856,100
146857,100
146858,100
146859,100
146860,100
146861,100
146862,100
146863,100
146864,100
146865,100
146866,100
146867,100
146868,100
146869,100
146870,100
146871,100
146872,100
146873,100
146874,100
146875,100
146876,100
146877,100
146878,100
146879,100
146880,100
146881,100
146882,100
146883,100
146884,100
146885,100
146886,100
146887,100
146888,100
146889,100
146890,100
146891,100
146892,100
146893,100
146894,100
146895,100
146896,100
146897,100
146898,100
146899,100
146900,100
146901,100
146902,100
146903,100
146904,100
146922,100
146923,100
146924,100
146926,100
146927,100
146928,100
146929,100
146930,100
146931,100
146932,100
146933,100
146934,100
146935,100
146936,100
146937,100
146938,100
146939,100
146940,100
146941,100
146942,100
146943,100
146946,100
146948,100
146986,100
146988,100
146989,100
146990,100
146991,100
146992,100
146993,100
146994,100
146995,100
146996,100
146997,100
146998,100
146999,100
147000,100
147001,100
147002,100
147003,100
147004,100
147005,100
147006,100
147007,100
147008,100
147009,100
147010,100
147011,100
147012,100
147013,100
147014,100
147015,100
147016,100
147017,100
147018,100
147019,100
147020,100
147021,100
147022,100
147023,100
147024,100
147025,100
147026,100
147027,100
147028,100
147029,100
147030,100
147031,100
147032,100
147033,100
147034,100
147035,100
147036,100
147037,100
147038,100
147039,100
147040,100
147041,100
147042,100
147043,100
147044,100
147045,100
147046,100
147047,100
147048,100
147049,100
147050,100
147051,100
147905,36
148193,36
148194,36
148195,36
148704,12
148705,12
148708,12
148758,12
148759,12
148760,12
148761,12
148762,12
148763,12
148764,12
148765,12
148766,12
148767,12
148768,12
148871,100
148872,100
148873,100
148874,100
148876,100
148877,100
148878,100
148879,100
148880,100
148881,100
148882,100
148883,100
148884,100
148885,100
148886,100
148887,100
148888,100
148889,100
148890,100
148891,100
148893,100
148895,100
148896,100
148897,100
148900,100
148901,100
148902,100
148903,100
148904,100
148905,100
148906,100
148907,100
148909,100
148910,100
148911,100
148912,100
148913,100
148914,100
148915,100
148916,100
148917,100
148918,100
148919,100
148920,100
148921,100
148922,100
148923,100
148924,100
148925,100
148927,100
148928,100
148935,100
148943,100
148944,100
148945,100
148946,100
148947,100
148948,100
148949,100
148950,100
148951,12
148952,100
148953,100
148954,100
148955,100
148956,100
148957,100
148965,100
148966,100
148974,100
148975,100
149021,100
149047,100
149087,100
149088,100
149089,100
149100,100
149101,100
149126,100
149127,100
149128,100
149129,100
149130,100
149131,100
149132,100
149133,100
149134,100
149135,100
149136,100
149137,100
149138,100
149139,100
149140,100
149141,100
149142,100
149143,100
149144,100
149145,100
149146,100
149147,100
149148,100
149151,100
149152,100
149153,100
149154,100
149155,100
149161,100
149162,100
149196,100
149197,100
149198,100
149292,100
149305,100
149306,100
149307,100
150348,100
150349,100
150350,100
150351,100
150352,100
150353,100
150354,100
150355,100
150356,100
150357,100
150358,100
150359,100
150360,100
150380,100
150381,100
150383,100
150385,100
150386,100
150389,100
150390,12
150397,12
150399,12
150400,12
150402,36
150408,100
150409,100
150410,100
150416,100
150421,100
150423,100
150424,100
150425,100
150426,100
150427,100
150428,100
150429,100
150430,100
150431,100
150437,100
150438,100
150440,12
150442,100
150443,100
150444,100
150445,100
150446,100
150447,100
150448,100
150449,100
150450,100
150451,100
150452,100
150453,100
150454,100
150455,100
150456,100
150457,100
150458,100
150459,100
150460,100
150461,100
150462,100
150463,100
150464,100
150465,100
150466,100
150467,100
150468,100
150469,100
150470,100
150471,100
150472,100
150473,100
150474,100
150475,100
150476,100
150477,100
150478,100
150479,100
150480,100
150481,100
150482,100
150483,100
150484,100
150485,100
150486,100
150487,100
150488,100
150489,100
150490,100
150491,100
150492,100
150493,100
150494,100
150495,100
150496,100
150497,100
150498,100
150499,100
150500,100
150501,100
150502,100
150503,100
150504,100
150505,100
150506,100
150507,100
150508,100
150509,100
150510,100
150511,100
150512,100
150513,100
150514,100
150515,100
150516,100
150517,100
150518,100
150519,100
150520,100
150521,100
150522,100
150523,100
150524,100
150525,100
150526,100
150527,100
150530,100
150535,100
150536,100
150537,100
150538,100
150539,100
150540,100
150541,100
150542,100
150543,100
150544,100
150545,100
150546,100
150547,100
150548,100
150549,100
150550,100
150551,100
150555,100
150556,100
150557,100
150558,100
150566,100
150567,100
150569,100
150570,100
150571,100
150583,100
150589,100
150590,100
150591,100
150592,100
150593,100
150594,100
150595,100
150596,100
150597,100
150598,100
150599,100
150600,100
150601,100
150602,100
150603,100
150604,100
150605,100
150606,100
150607,100
150608,100
150611,100
150619,100
150646,100
150647,100
150650,100
150651,100
150652,100
150653,100
150654,100
150655,100
150656,100
150658,100
150661,100
150662,100
150664,100
150683,12
150851,100
150852,100
150853,100
150877,12
150879,12
150880,12
150888,12
150889,12
150892,12
150896,12
151570,12
151571,12
151572,12
151805,12
151916,100
152024,100
152641,100
152644,100
152645,100
152648,12
152649,12
152669,100
152670,100
152671,100
152672,100
152673,100
152674,100
152675,100
152676,100
152679,100
152680,100
152681,12
161359,100
161360,100
161367,100
161368,100
161369,100
161370,100
161371,100
161372,100
161376,100
161377,100
161378,100
161379,100
161386,100
161389,100
172479,100
172483,100
172485,100
172486,12
172487,100
172488,100
172520,12
172533,24
172537,12
172538,12
172539,12
172540,12
172541,12
172542,12
172543,12
172544,12
172545,12
172546,12
172547,12
172548,12
172549,12
172550,12
172551,12
172552,12
172553,12
172554,12
172555,12
172556,12
172557,12
172558,12
172559,12
173083,12
173085,12
173087,12
173090,100
173091,100
173092,100
173094,100
173095,100
177845,12
177848,12
177849,12
177853,12
177854,12
177856,12
177857,12
177858,12
177859,12
177860,12
177861,12
177864,12
177865,12
177868,12
177869,12
177870,12
177872,12
177878,12
177879,12
178825,12
179073,12
179219,24
179286,12
181232,36
181233,12
181236,12
181237,12
181469,24
181536,24
181606,36
181617,36
181618,36
181619,36
206417,24
206434,100
246100,12
246230,12
246344,12
246399,12
246437,12
247423,100
247424,100
247425,100
247426,100
247427,100
247428,100
247429,100
247430,100
247431,100
247432,100
247433,100
247478,100
247479,100
247480,100
247481,100
247482,100
247483,100
247484,100
247485,100
247575,100
247576,100
247664,100
247665,100
247666,100
247667,100
247668,100
247669,100
247670,100
247671,100
247672,100
247677,100
247678,100
247679,100
247680,100
247681,100
247682,100
247683,100
247684,100
247685,100
247686,100
247687,100
247688,100
247689,100
247690,100
247733,100
248763,100
270568,100
270569,100
270592,100
270593,100
270594,100
270770,100
270775,100
270776,100
270777,100
270778,100
270779,100
270782,36
270785,36
270786,36
270787,36
270788,36
270790,100
270791,100
270794,100
270795,100
270796,100
270797,100
270798,100
270799,100
270800,100
270801,100
270802,100
270807,100
270809,100
270812,100
270818,100
270819,100
270820,100
270821,100
270822,100
270823,100
270824,100
270825,100
270826,100
270827,100
270828,100
270829,100
270830,100
270832,100
270833,100
270834,100
270835,100
270836,100
270837,100
270838,100
270839,100
270844,100
270845,100
270846,100
270847,100
270848,100
270849,100
270850,100
270851,12
270852,100
270853,100
270854,100
270855,100
270856,100
270857,100
270881,100
270882,100
271041,100
271058,100
271060,100
271062,100
271160,100
271161,100
271162,100
271164,100
271373,100
271382,100
271383,100
271385,100
271390,100
271392,100
271393,100
271394,100
271396,100
271409,100
271410,100
271411,100
271412,100
285570,100
285571,100
285573,100
285576,100
285578,100
285584,100
285610,100
285822,100
285840,100
285842,100
285843,100
285844,100
285845,100
285846,100
285847,100
285848,100
285849,100
285850,100
285851,100
285852,100
285853,100
285854,100
285855,100
285856,100
285864,100
285865,100
285866,100
285867,100
285869,100
285872,100
285873,100
285874,100
285875,100
285876,100
285877,100
285878,100
285879,100
285880,100
285881,100
285882,100
285884,100
285885,100
285886,100
285888,100
285999,100
286000,100
286001,100
286002,100
286003,100
286007,100
286008,100
286009,100
286010,100
286011,100
286012,100
286013,100
286014,100
286015,100
286016,100
286017,100
286018,100
286022,100
286023,100
286024,100
286025,100
286026,100
286027,100
286028,100
286029,100
286030,100
286031,100
286032,100
286033,100
286034,100
286035,100
286036,100
286037,100
286038,100
286039,100
286040,100
286041,100
286042,100
286043,100
286044,100
286045,100
286046,100
286047,100
286048,100
286049,100
286050,100
286051,100
286052,100
286053,100
286054,12
286055,100
286056,12
286057,12
286058,12
286059,12
286060,12
286061,100
286062,100
286063,100
286066,100
286067,100
286068,100
286071,100
286075,100
286077,100
286079,100
286080,100
286083,100
286084,100
286087,100
286088,100
286090,100
286093,100
286097,100
286098,100
286099,100
286100,100
286101,100
286111,100
286112,100
286113,100
286115,100
286116,100
286117,100
286118,100
286129,100
286130,100
286131,100
286132,100
286133,100
286134,100
286135,100
286144,100
286145,100
286146,100
286147,100
286159,100
286160,100
286161,100
286162,100
286163,100
286187,100
286188,100
286189,100
286190,100
286191,100
286192,100
286193,100
286194,100
286195,100
286196,100
286197,100
286198,100
286199,100
286200,100
286201,100
286202,100
286203,100
286204,100
286205,100
286206,100
286207,100
286208,100
286209,100
286210,100
286211,100
286219,100
286220,100
286221,100
286222,100
286223,100
286233,100
286234,100
286242,100
286243,100
286244,100
286245,100
286246,100
286247,100
286248,100
286249,100
286250,100
286251,100
286258,100
286279,100
286281,100
286282,100
286283,100
286284,100
286285,100
286286,100
286287,100
286288,100
286289,100
286290,100
286291,100
286292,100
286293,100
286294,100
286295,100
286296,100
286297,100
286298,100
286299,100
286315,100
286316,100
286317,100
286318,100
286319,100
286320,100
286321,100
286322,100
286323,100
286324,100
286325,100
286326,100
286327,100
286328,100
286329,100
286334,100
286335,100
286336,100
286339,100
286340,100
286360,100
286361,100
286362,100
286363,100
286364,100
286365,100
286369,100
286370,100
286371,100
286372,100
286373,100
286374,100
286375,100
286376,100
286377,100
286378,100
286379,100
286380,100
286381,100
286390,100
286391,100
286392,100
286393,100
286394,100
286395,100
286406,100
286407,100
286408,100
286409,100
286410,100
286411,100
286412,100
286413,100
286422,100
286436,100
286437,100
286438,100
286439,100
286440,100
286441,100
286442,100
286443,100
286444,100
286445,100
286451,100
286453,100
286454,100
286456,100
286457,100
286458,100
286459,100
286460,100
286467,100
286468,100
286469,100
286475,100
286476,100
286477,100
286478,100
286479,100
286480,100
286481,100
286482,100
286490,100
286491,100
286492,100
286493,100
286494,100
286495,100
286496,100
286497,100
286498,100
286499,100
286500,100
286501,100
286502,100
286503,100
286504,100
286505,100
286506,100
286507,100
286508,100
286509,100
286513,100
286514,100
286515,100
286516,100
286517,100
286522,100
286523,100
286524,100
286525,100
286526,100
286527,100
286528,100
286529,100
286530,100
286531,100
286532,100
286533,100
286534,100
286535,100
286536,100
286538,100
286539,100
286542,100
286543,100
286544,100
286545,100
286546,100
286547,100
287044,36
287045,36
292791,100
292792,100
292793,100
292794,100
292795,100
292796,100
292797,100
292798,100
292799,100
292800,100
292801,100
292802,100
292803,100
292804,100
292805,100
292806,100
292807,100
292808,100
292809,100
292810,100
292811,100
292812,100
292813,100
292814,100
292815,100
292816,100
292817,100
292818,100
292819,100
292820,100
292821,100
292822,100
292823,100
292824,100
292825,100
292826,100
292827,100
292828,100
292829,100
292830,100
292831,100
292832,100
292833,100
292834,100
292835,100
292836,100
292837,100
292838,100
292839,100
292840,100
292841,100
292842,100
292843,100
292844,100
292845,100
292846,100
292847,100
292848,100
292852,100
292853,100
292854,100
292855,100
292856,100
292861,100
292862,100
292863,100
292864,100
292865,100
292866,100
292867,100
292870,100
292871,100
292872,100
292873,100
292874,100
292875,100
292876,100
292877,100
292878,100
292879,100
292880,100
292905,100
292906,100
292907,100
292908,100
292909,100
292910,100
292911,100
292912,100
292916,100
292917,100
292921,100
292922,100
292923,100
292924,100
292925,100
292926,100
292927,100
292928,100
292929,100
292930,100
292931,100
292932,100
292933,100
292934,100
292935,100
292936,100
292939,100
292940,100
292941,100
292942,100
292943,100
292944,100
292945,100
292946,100
292947,100
292948,100
292949,100
292950,100
292951,100
292952,100
292953,100
292954,100
292955,100
292956,100
292957,100
292958,100
292959,100
292960,100
292961,100
292962,100
292963,100
292964,100
292965,100
292966,100
292967,100
292968,100
292969,100
292970,100
292971,100
292972,100
292973,100
292974,100
292976,100
292977,100
292978,100
292979,100
292980,100
292982,100
292983,100
292984,100
292991,100
292992,100
292995,100
292996,100
292999,100
293003,100
293008,100
293009,100
293010,100
293011,100
293012,100
293013,100
293014,100
293015,100
293016,100
293017,100
293018,100
293019,100
293020,100
293021,100
293022,100
293023,100
293024,100
293025,100
293026,100
293027,100
293028,100
293029,100
293030,100
293031,100
293032,100
293033,100
293034,100
293035,100
293036,100
293037,100
293038,100
293039,100
293040,100
293041,100
293042,100
293043,100
293044,100
293045,100
293046,100
293047,100
293048,100
293049,100
293050,100
293051,100
293052,100
293053,100
293054,100
293055,100
293056,100
293057,100
293058,100
293059,100
293060,100
293061,100
293062,100
293063,100
293064,100
293065,100
293066,100
293067,100
293068,100
293069,100
293070,100
293071,100
293072,100
293073,100
293074,100
293075,100
293076,100
293077,100
293078,100
293079,100
293080,100
293081,100
293082,100
293083,100
293084,100
293085,100
293086,100
293087,100
293088,100
293154,100
293155,100
293167,100
293168,100
293201,100
293202,100
293203,100
293204,100
293205,100
293206,100
293207,100
293208,100
293209,100
293210,100
293211,100
293212,100
293213,100
293269,100
293329,100
293370,100
293425,100
293454,100
293529,100
293533,100
293534,100
293538,100
293539,100
293593,100
293594,12
293595,12
293596,12
293597,100
293598,100
293621,36
293804,100
293805,100
293898,100
294013,100
294014,100
294015,100
294016,100
294017,12
294018,12
294019,12
294020,100
294021,100
294022,100
294023,100
294024,100
294025,100
294026,100
294027,100
294028,100
294029,100
294030,12
294031,100
294032,100
294033,100
294034,100
294035,12
294036,12
294037,100
294038,100
294039,100
294040,36
294041,36
294042,100
294043,12
294044,100
294045,100
294046,24
294047,12
294048,100
294050,12
294051,100
294052,100
294053,12
294054,12
294055,12
294056,12
294057,12
294058,100
294059,100
294060,100
294061,100
294062,100
294063,100
294064,100
294065,100
294066,100
294067,100
294068,100
294069,100
294070,100
294071,100
294072,100
294073,100
294074,100
294075,100
294076,100
294077,100
294078,100
294079,100
294080,100
294081,100
294131,100
294132,100
294133,100
294134,100
294135,100
294136,100
294137,100
294138,100
294139,100
294140,100
294141,100
294142,100
294143,100
294163,100
294164,100
294170,100
294171,100
294172,100
294173,100
294174,100
294179,100
294180,100
294181,100
294211,100
294212,100
294213,100
295781,100
295782,100
295783,100
295784,100
295785,100
295786,100
295787,100
295788,100
295789,100
295790,100
295791,100
295792,100
295793,100
295794,100
295795,100
295796,100
295797,100
295798,100
295799,100
295800,100
295801,100
295802,100
295803,100
295804,100
295805,100
