parcel_id,inundation
758163,12
758164,12
758165,12
758166,24
758167,12
758168,12
758169,12
758170,12
758171,12
758172,12
758173,12
758174,12
758175,12
758176,24
758177,36
758178,36
758179,12
758180,12
758181,12
758182,12
758183,12
758184,12
758185,12
758186,12
758187,12
758188,12
758189,36
758190,12
758191,12
758192,12
758193,12
758194,12
758195,12
758235,12
758236,12
758237,12
758238,12
758239,12
758240,12
758241,12
758242,12
758243,12
758244,12
758245,12
758246,12
758247,12
758248,12
758249,12
758250,12
758251,12
758252,12
758253,12
758254,12
758255,12
758256,12
758257,12
758258,12
758259,12
758260,12
758261,12
758262,12
758263,12
758264,12
758265,12
758266,12
758267,12
758268,12
758269,12
758270,12
758271,12
758272,12
758273,12
758274,12
758275,12
758276,12
758277,12
758278,12
758279,12
758280,12
758281,12
758282,12
758283,12
758284,12
758285,12
758286,12
758287,12
758288,12
758289,12
758290,12
758291,12
758292,12
758293,12
758294,12
758295,12
758296,12
758297,12
758298,12
758299,12
758300,12
758301,12
758302,12
758303,12
758304,12
758305,12
758306,12
758307,12
758308,12
758309,12
758310,12
758311,12
758312,12
758313,12
758314,12
758315,12
758316,12
758325,12
758326,12
758327,12
758328,12
758329,12
758330,12
758331,12
758332,12
758333,12
758334,12
758335,12
758336,12
758337,12
758338,12
758339,12
758340,12
758341,12
758342,12
758343,12
758344,12
758345,12
759350,36
759351,36
759355,36
759356,36
759358,36
759359,36
759360,36
759411,36
759414,24
759417,36
759418,36
759458,36
759462,24
759463,24
759532,12
759535,36
759928,12
759952,24
760053,36
760055,24
760056,24
760110,12
760144,12
760145,12
760146,36
760147,36
760148,36
760149,36
760150,36
760151,12
760152,36
760153,12
760154,12
760155,12
760156,24
760157,12
760158,24
760159,24
760160,36
760161,12
760162,12
760163,12
760164,12
760165,12
760166,12
760167,12
760168,12
760169,12
760170,12
760171,12
760172,12
760173,12
760174,12
760175,12
760176,12
760177,12
760178,12
760179,12
760180,12
760181,12
760182,12
760183,12
760184,12
760185,12
760186,12
760187,12
760188,12
760189,12
760190,12
760191,12
760192,12
760193,12
760194,12
760195,12
760196,12
760197,12
760198,12
760199,12
760200,12
760201,12
760202,12
760203,12
760204,12
760205,12
760206,12
760207,12
760208,12
760209,12
760210,12
760211,12
760212,12
760213,12
760214,12
760215,12
760216,12
760217,12
760218,12
760219,12
760220,12
760221,12
760222,12
760223,12
760224,12
760225,12
760226,12
760227,12
760228,12
760229,12
760230,12
760231,12
760232,12
760233,12
760234,12
760235,12
760236,12
760237,12
760238,12
760239,12
760240,12
760241,12
760242,12
760243,12
760244,12
760245,12
760246,12
760247,12
760248,12
760249,12
760250,12
760251,12
760252,12
760253,12
760254,12
760255,12
760256,12
760257,12
760258,12
760259,12
760260,12
760261,12
760262,12
760263,12
760264,12
760265,12
760266,12
760267,12
760268,12
760269,12
760270,12
760271,12
760272,12
760273,12
760274,12
760275,12
760276,12
760277,12
760278,12
760279,12
760280,12
760281,12
760282,12
760283,12
760284,12
760285,12
760286,12
760287,12
760288,12
760289,12
760290,12
760291,12
760292,12
760293,12
760294,12
760295,12
760296,12
760297,12
760298,12
760299,12
760300,12
760301,12
760302,12
760303,12
760304,12
760305,12
760306,12
760307,12
760308,12
760309,12
760310,12
760311,12
760312,12
760313,12
760314,12
760315,12
760316,12
760317,12
760318,12
760319,12
760320,12
760321,12
760322,12
760323,12
760324,12
760325,12
760326,12
760327,12
760328,12
760329,12
760330,12
760331,12
760332,12
760333,12
760334,12
760335,12
760336,12
760337,12
760338,12
760339,12
760340,12
760341,12
760342,12
760343,12
760344,12
760345,12
760346,12
760347,12
760348,12
760349,12
760350,12
760351,12
760352,12
760353,12
760354,12
760355,12
760356,12
760357,12
760358,12
760359,12
760360,12
760361,12
760362,12
760363,12
760364,12
760365,12
760366,12
760367,12
760368,12
760369,12
760370,12
760371,12
760372,12
760373,12
760374,12
760375,12
760376,12
760377,12
760378,12
760379,12
760380,12
760381,12
760382,12
760383,12
760384,12
760385,12
760386,12
760387,12
760388,12
760389,12
760390,12
760391,12
760392,12
760393,12
760394,12
760395,12
760396,12
760397,12
760398,12
760399,12
760400,12
760401,12
760402,12
760403,12
760404,12
760405,12
760406,12
760407,12
760408,12
760409,12
760410,12
760411,12
760412,12
760413,12
760414,12
760415,12
760416,12
760417,12
760418,12
760419,12
760420,12
760421,12
760422,24
760423,24
760424,24
760426,24
760427,24
760428,36
760429,24
760430,24
760431,12
760432,12
760433,12
760434,12
760435,12
760436,12
760437,12
760438,12
760455,12
760456,24
760457,24
760458,24
760459,24
760460,24
760461,24
760462,24
760463,24
760464,24
760465,24
760466,24
760467,24
760468,24
760469,24
760470,24
760471,24
760472,24
760473,24
760474,24
760475,24
760476,24
760477,24
760478,24
760479,24
760480,24
760481,24
760482,24
760483,24
760484,24
760485,24
760486,24
760487,24
760488,24
760489,24
760490,24
760491,24
760492,24
760493,24
760494,24
760495,24
760496,24
760497,24
760498,24
760499,24
760500,24
760501,24
760502,24
760503,24
760504,24
760505,24
760506,24
760507,24
760508,24
760509,24
760510,24
760511,24
760512,24
760513,24
760514,24
760515,24
760516,24
760517,24
760518,24
760519,24
760520,24
760521,24
760522,24
760523,24
760524,24
760525,24
760526,24
760527,24
760528,24
760529,24
760530,24
760531,24
760532,24
760533,24
760534,24
760541,36
760542,36
760543,36
760544,36
760551,36
760552,36
760663,24
760664,12
760665,12
760666,12
760667,12
760668,12
760669,12
760670,12
760671,12
760672,12
760673,12
760674,12
760675,12
760676,12
760677,12
760678,12
760679,12
760680,12
760681,12
760682,12
760683,12
760684,12
760685,12
760686,12
760687,12
760688,36
760689,12
760690,36
760691,12
760692,12
760694,12
760695,12
760696,12
760697,12
760702,12
760756,12
760757,12
760758,12
760759,12
760760,12
760761,12
760763,24
760764,12
760765,36
760766,12
760767,12
760768,12
760771,12
760772,12
760773,12
760774,12
760775,12
760776,12
760777,12
760778,12
760779,12
760781,12
760782,12
760783,12
760784,12
760785,12
760786,12
760787,12
760788,12
760790,12
760792,36
760843,36
760844,36
760845,36
760846,36
760847,36
760848,36
760849,36
760850,36
760851,36
760852,36
760853,36
760854,24
760855,24
760856,24
760857,36
760858,36
760859,36
760860,36
760861,36
760862,36
760863,36
760864,36
760865,36
760866,36
761123,36
761124,24
761125,24
761126,12
761127,12
761128,12
761130,12
761132,12
761134,12
761135,12
761136,12
761137,12
761138,12
761139,12
761140,12
761141,12
761142,12
761330,12
761416,12
761417,12
761418,12
761767,12
761810,12
761812,12
761853,12
761854,12
761857,12
761859,36
761861,36
761870,12
761871,36
761872,36
761876,36
762666,24
762667,24
762668,24
762669,24
762670,24
762671,24
762672,24
762673,24
762686,24
762687,24
762688,24
762689,24
762690,24
762691,24
762692,24
762693,24
762694,36
762695,24
762696,24
762697,24
762698,24
762699,24
762700,24
762701,24
762702,24
762703,36
762704,36
762707,36
762708,24
762709,24
762710,24
762711,24
762712,24
762713,24
762714,24
762715,24
762716,24
762717,24
762718,24
762719,24
762720,24
762721,24
762722,24
762723,24
762724,24
762725,24
762726,24
762749,24
762750,24
762751,24
762752,36
762753,24
762754,24
762755,24
762756,24
762757,24
762758,24
762759,24
762760,24
762761,36
762762,36
762769,24
762770,24
762771,24
762772,24
762774,36
762775,24
762784,24
762936,12
762937,12
762938,12
762939,12
762940,12
763030,12
763031,12
763032,36
763034,36
763035,36
763038,36
763088,24
763089,36
763090,24
763091,36
763094,12
763097,36
763098,12
763099,12
763110,12
763111,12
763112,12
763113,12
763114,12
763115,12
763116,12
763117,12
763118,12
763119,12
763120,12
763121,12
763122,12
763123,12
763124,12
763125,12
763126,12
763127,24
763133,12
763135,12
763136,24
763137,12
763138,12
763139,24
763140,24
763141,24
763142,24
763143,12
763144,12
763145,12
763146,12
763148,12
763149,12
763150,12
763151,12
763152,12
763153,12
763154,12
763155,12
763156,12
763157,12
763158,12
763159,12
763160,12
763161,12
763162,12
763163,12
763180,12
763181,12
763182,12
763183,12
763184,12
763185,12
763186,12
763205,12
763206,12
763219,12
763220,12
763221,12
763222,12
763223,12
763224,12
763225,12
763226,12
763227,12
763228,12
763229,12
763230,12
763231,12
763232,12
763233,12
763234,12
763235,12
763236,12
763237,12
763238,12
763239,12
763240,12
763241,12
763242,12
763243,24
763244,24
763245,24
763246,24
763247,24
763248,24
763249,24
763250,24
763251,24
763252,24
763253,24
763254,24
763255,24
763256,24
763257,24
763258,24
763259,24
763260,24
763261,24
763262,24
763263,24
763264,24
763265,24
763266,24
763267,24
763268,24
763269,24
763270,24
763271,24
763272,24
763273,24
763274,24
763275,24
763276,24
763277,24
763278,24
763279,24
763280,36
763281,24
763282,24
763283,24
763284,12
763285,12
763286,12
763287,12
763288,12
763289,12
763290,12
763291,12
763292,12
763293,12
763294,12
763305,12
763306,12
763307,12
763309,12
763310,12
763311,12
763312,12
763313,12
763314,24
763315,24
763316,24
763317,24
763318,24
763319,24
763320,24
763321,24
763322,24
763323,24
763324,24
763325,24
763326,24
763327,24
763328,24
763329,24
763330,24
763331,24
763332,24
763333,24
763334,24
763335,12
763336,12
763337,12
763338,12
763339,12
763340,12
763341,12
763342,12
763343,12
763344,12
763345,12
763346,12
763347,12
763348,12
763349,12
763350,12
763351,12
763352,12
763353,12
763354,12
763355,12
763356,12
763357,12
763358,12
763359,12
763360,12
763364,12
763365,12
763366,12
763367,12
763368,12
763369,36
763370,12
763371,12
763372,12
763373,12
763374,12
763375,12
763376,12
763377,12
763378,12
763379,12
763380,12
763381,12
763382,12
763383,12
763384,12
763385,12
763386,12
763387,12
763388,12
763389,12
763390,12
763419,24
763423,12
763436,12
763440,24
763441,24
763442,24
763451,36
763452,12
763453,12
763454,12
763455,12
763456,12
763457,12
763458,12
763459,12
763460,12
763461,12
763462,12
763463,12
763464,12
763465,12
763466,12
763467,12
763468,12
763469,12
763470,36
763471,36
763472,36
763473,24
763474,24
763475,24
763476,24
763477,36
763478,36
763482,36
763483,24
763484,24
763485,24
763486,24
763487,24
763488,24
763489,24
763490,24
763491,24
763492,24
763493,24
763494,24
763495,24
763496,24
763497,24
763498,24
763499,24
763500,24
763501,24
763502,24
763503,24
763504,24
763505,24
763506,24
763507,24
763508,24
763509,24
763510,24
763511,24
763512,24
763513,24
763514,24
763515,24
763516,24
763517,24
763518,24
763519,24
763520,24
763521,24
763522,24
763523,24
763524,12
763525,12
763526,12
763527,12
763528,12
763534,12
763575,12
763576,12
763577,12
763578,12
763579,12
763580,12
763581,12
763582,12
763583,24
763584,12
763585,12
763586,12
763587,12
763588,12
763612,12
763622,36
763691,24
763692,24
763693,36
763694,24
763695,24
763696,24
763697,24
763698,24
763699,24
763700,24
763701,36
763702,36
763703,36
763705,36
763706,12
763707,12
763708,12
763709,12
763710,12
763711,12
763712,12
763713,12
763714,12
763715,12
763716,12
763717,12
763718,12
763719,12
763720,12
763721,36
763722,36
763723,24
763724,24
763725,36
763728,36
763729,36
763730,36
763735,36
763736,36
763742,36
763747,12
763789,12
763794,12
763798,12
763799,12
763803,12
764038,12
764039,12
764040,12
764068,36
764092,36
764094,24
764099,12
764100,12
764101,36
764104,12
764105,36
764115,12
764116,12
764117,24
764118,36
764119,36
764125,36
764161,12
764162,12
764163,12
764164,12
764165,12
764166,12
764167,12
764168,12
764169,12
764179,36
764184,36
764185,36
764186,36
764189,36
764190,36
764192,36
764193,24
764194,36
764195,36
764196,36
764197,36
764198,24
764199,36
764200,36
764202,36
764203,24
764204,36
764205,36
764207,36
764208,24
764211,36
764212,36
764213,36
764214,36
764215,24
764216,24
764217,24
764218,36
764219,36
764220,36
764221,36
764222,36
764223,36
764224,36
764225,36
764226,36
764227,36
764231,36
764232,36
764233,36
764238,36
764239,36
764240,36
764241,36
764242,36
764243,36
764244,36
764245,36
764246,36
764249,36
764250,36
764251,36
764252,36
764253,36
764255,36
764256,36
764257,36
764258,36
764259,24
764260,24
764261,24
764262,24
764263,24
764264,24
764265,36
764266,36
764267,24
764268,24
764269,24
764272,36
764273,24
764274,24
764278,36
764279,36
764282,36
764283,24
764284,36
764286,36
764287,24
764288,24
764289,36
764292,36
764293,36
764294,36
764295,36
764296,36
764297,36
764298,24
764299,36
764301,36
764302,36
764303,36
764304,24
764305,36
764306,36
764307,24
764308,24
764309,24
764310,24
764311,24
764312,24
764313,24
764314,24
764315,24
764316,24
764317,24
764318,24
764319,24
764320,24
764321,24
764322,36
764323,36
764324,24
764325,24
764326,24
764327,24
764328,24
764329,24
764330,36
764331,36
764332,24
764333,24
764334,36
764335,24
764336,36
764337,36
764338,36
764339,12
764340,24
764341,24
764342,24
764343,24
764344,24
764345,24
764346,24
764347,24
764348,24
764349,36
764350,24
764351,24
764352,24
764353,24
764354,24
764355,24
764356,36
764357,36
764358,36
764359,12
764360,12
764361,12
764362,12
764363,12
764364,12
764365,12
764450,36
764582,36
764583,12
764584,24
764585,12
764586,12
764587,12
764588,12
764589,12
764590,12
764591,12
764592,12
764593,12
764594,12
764595,12
764596,12
764597,12
764598,12
764599,12
764600,12
764601,12
764602,12
764603,12
764604,12
764605,12
764606,12
764607,12
764608,12
764609,12
764610,12
764611,12
764612,12
764613,12
764614,12
764615,12
764616,12
764617,12
764618,12
764619,12
764620,12
764621,12
764622,12
764623,12
764624,12
764625,12
764626,12
764627,12
764628,12
764629,12
764630,12
764631,12
764632,12
764633,12
764634,12
764635,12
764636,12
764637,12
764638,12
764639,12
764640,12
764641,12
764642,12
764643,12
764644,12
764645,12
764646,12
764647,12
764648,12
764649,12
764650,12
764651,12
764652,12
764653,12
764654,12
764655,12
764656,12
764657,12
764658,12
764659,12
764660,12
764661,12
764662,12
764663,12
764664,12
764665,12
764666,12
764667,12
764668,12
764669,12
764670,12
764671,12
764672,12
764673,12
764675,12
764676,12
764677,12
764678,12
764679,12
764680,12
764681,12
764693,12
764694,12
764715,36
764716,12
764717,12
764718,12
764719,24
764720,24
764721,24
764722,24
764725,12
764728,36
764729,36
764730,36
764732,12
764734,36
764735,12
764736,12
764737,12
764738,12
764739,12
764740,12
764741,12
764742,12
764743,12
764744,12
764745,24
764746,24
764747,12
764748,12
764749,12
764750,12
764751,36
764752,12
764753,24
764754,24
764755,24
764756,24
764757,36
764758,12
764759,12
764760,12
764761,12
764762,12
764763,12
764764,12
764765,12
764766,12
764767,12
764768,12
764769,12
764770,12
764771,12
764772,12
764773,12
764774,12
764775,12
764776,12
764777,12
764778,12
764779,12
764780,12
764781,12
764782,12
764783,12
764784,12
764785,12
764786,12
764787,12
764788,12
764789,12
764790,12
764791,12
764792,12
764793,12
764794,12
764795,12
764796,12
764797,12
764798,12
764799,12
764800,12
764801,12
764802,12
764803,12
764804,12
764805,12
764806,12
764807,12
764808,12
764809,12
764810,12
764811,12
764812,12
764893,24
764897,36
764898,36
764899,24
764900,24
764901,24
764902,24
764903,24
764904,24
764906,12
764907,12
764908,12
764909,12
764910,12
764911,12
764912,12
764913,12
764914,12
764915,12
764916,12
764917,12
764918,12
764919,12
764920,12
764921,12
764922,12
764923,12
764924,12
764925,12
764926,12
764927,12
764928,24
764929,12
764930,12
764931,12
764932,12
764933,12
764934,12
764935,12
764936,12
764937,12
764949,12
764950,12
764951,12
764952,12
764953,12
764954,12
764955,12
764956,12
764957,12
764958,12
764959,12
764960,12
764961,12
764962,12
764963,12
764964,12
764965,12
764966,12
764967,12
764968,12
764969,12
764970,12
764971,12
764972,12
764973,12
764974,12
764975,12
765071,24
765073,12
765074,12
765075,12
765076,12
765077,12
765078,12
765079,12
765080,12
765081,12
765082,12
765083,12
765084,12
765085,12
765086,12
765087,12
765088,12
765089,12
765090,12
765091,12
765092,12
765093,12
765094,12
765095,12
765096,12
765097,12
765098,12
765099,12
765100,12
765101,12
765102,12
765103,12
765104,12
765105,12
765106,12
765107,12
765108,12
765109,12
765110,12
765111,12
765112,12
765113,12
765114,12
765115,12
765116,12
765117,12
765118,12
765119,12
765120,12
765121,12
765122,12
765123,12
765124,12
765125,12
765126,12
765127,12
765128,12
765129,12
765130,12
765131,12
765132,12
765133,12
765134,12
765135,12
765136,12
765137,12
765138,12
765139,12
765140,12
765141,12
765142,12
765143,12
765144,12
765203,12
765204,12
765205,36
765206,12
765207,12
765208,12
765209,12
765210,12
765211,12
765212,12
765213,12
765214,12
765215,12
765216,12
765217,12
765218,12
765219,12
765220,12
765221,12
765222,12
765223,12
765224,12
765225,12
765226,12
765227,24
765228,12
765229,12
765230,12
765231,12
765232,12
765233,12
765234,12
765235,12
765236,12
765237,12
765238,12
765239,12
765240,12
765241,12
765242,12
765243,12
765244,12
765245,12
765246,12
765247,12
765248,12
765249,12
765250,12
765251,12
765252,12
765253,12
765254,12
765255,12
765256,12
765257,12
765258,12
765259,12
765260,12
765261,12
765262,12
765263,12
765264,12
765265,12
765266,12
765267,12
765268,12
765269,12
765270,12
765271,12
765272,12
765273,12
765274,12
765275,12
765276,12
765277,12
765278,12
765279,12
765280,12
765281,12
765282,12
765283,12
765284,12
765285,12
765286,12
765287,12
765288,12
765289,36
765290,12
765291,12
765292,12
765293,12
765294,12
765295,12
765296,12
765297,12
765298,12
765299,12
765300,12
765301,12
765302,12
765303,12
765304,12
765305,12
765306,12
765307,12
765308,12
765309,24
765310,24
765311,24
765312,24
765313,24
765314,24
765315,24
765316,24
765317,24
765318,24
765319,24
765320,24
765321,24
765322,24
765323,24
765324,24
765325,24
765328,24
765329,24
765330,24
765331,24
765332,24
765333,24
765334,24
765335,24
765336,24
765337,24
765338,24
765339,24
765340,24
765341,24
765342,24
765343,24
765344,24
765345,24
765346,24
765347,24
765348,24
765349,24
765353,24
765360,24
765361,24
765362,24
765363,24
765364,24
765365,24
765366,24
765367,24
765368,24
765369,24
765370,24
765379,24
765380,24
765381,24
765382,24
765383,24
765384,24
765385,24
765386,24
765387,24
765388,24
765389,24
765390,24
765391,24
765392,24
765393,24
765394,24
765395,24
765396,24
765397,24
765398,24
765399,24
765400,24
765401,24
765402,24
765403,24
765404,24
765405,24
765406,24
765407,24
765408,24
765409,24
765410,24
765411,24
765412,24
765413,24
765414,24
765415,24
765416,24
765417,24
765418,24
765419,24
765420,24
765421,24
765422,24
765423,24
765424,24
765425,24
765426,24
765427,24
765428,24
765429,24
765430,24
765431,24
765432,24
765433,24
765434,24
765435,24
765436,24
765437,24
765438,24
765439,24
765440,24
765441,24
765442,24
765443,24
765444,24
765445,24
765446,24
765447,24
765448,24
765449,24
765450,24
765454,24
765455,24
765538,36
765539,36
765541,36
765546,36
765554,36
765555,36
765556,36
765578,36
765590,36
765591,36
765592,36
765593,12
765603,36
765604,36
765611,24
765612,24
765613,36
765614,24
765616,36
765618,36
765619,12
765620,12
765621,12
765622,24
765623,24
765624,12
765625,12
765626,12
765627,12
765628,12
765629,12
765630,12
765631,12
765632,12
765633,24
765634,24
765635,12
765636,12
765637,12
765638,12
765639,12
765640,12
765641,12
765642,12
765991,12
765992,12
765993,12
765994,36
765995,12
765996,12
766039,12
766040,12
766041,12
766042,12
766043,36
766044,36
766045,12
766046,12
766047,12
766048,12
766331,36
766508,36
766517,12
766518,12
766525,36
766741,12
766742,12
766743,12
766744,24
766745,12
766746,12
766747,12
766748,12
766749,12
766750,12
766751,12
766752,12
766753,12
766754,24
766755,12
766756,36
766757,12
766758,12
766759,12
766760,12
766761,12
766762,12
766763,12
766764,12
766765,12
766766,12
766767,12
766768,12
766769,12
766770,12
766771,12
766772,12
766773,12
766774,12
766775,12
766776,12
766777,12
766778,12
766779,12
766780,12
766781,12
766782,12
766783,12
766784,12
766785,12
766786,12
766787,12
766788,12
766789,12
766790,12
766791,12
766792,12
766793,12
766794,12
766795,12
766796,12
766797,12
766798,12
766799,12
766800,12
766801,12
766802,12
766803,12
766804,12
766805,12
766806,12
766807,12
766808,12
766809,12
766810,12
766811,12
766812,12
766813,12
766814,12
766815,12
766816,12
766817,12
766818,12
766819,12
766820,12
766821,12
766822,12
766823,12
766824,12
766825,12
766826,12
766827,12
766828,12
766829,12
766830,12
766831,12
766832,12
766833,12
766834,12
766835,12
766836,12
766837,12
766838,12
766839,12
766840,12
766841,12
766842,12
766843,12
766844,12
766845,12
766846,12
766847,12
766848,12
766849,12
766850,12
766851,12
766852,12
766853,12
766854,12
766855,12
766856,12
766861,12
766862,12
766863,24
766864,24
766865,24
766866,24
766867,24
766868,24
766869,24
766870,24
766872,24
766873,24
766874,24
766875,24
766876,12
766877,24
766878,24
766879,24
766880,24
766881,24
766882,24
766883,24
766884,12
766885,12
766886,24
766887,24
766888,12
766889,12
766890,36
766891,24
766892,24
766893,12
766894,12
766895,12
766896,12
766897,12
766898,12
766899,12
766900,12
766901,12
766902,12
766903,12
766904,12
766905,12
766906,12
766907,12
766908,12
766909,12
766910,12
766911,12
766912,24
766913,24
766914,12
766915,12
766916,12
766917,24
766918,24
766920,24
766921,12
766922,36
766924,36
766927,36
766933,24
766934,24
766935,24
766936,24
766937,24
766938,24
766939,24
766940,24
766941,24
766942,24
766943,24
766944,24
766945,24
766946,24
766947,24
766948,24
766949,24
766950,24
766951,24
766952,24
766953,24
766954,24
766955,24
766956,24
766957,24
766958,24
766959,24
766960,24
766961,24
766962,24
766963,24
766964,24
766965,24
766966,24
766967,24
766968,24
766969,24
766970,24
766971,24
766972,24
766973,24
766974,24
766975,24
766976,24
766977,24
766978,24
766979,24
766980,24
766981,24
766982,24
766983,24
766984,24
766985,24
766986,24
766987,24
766988,24
766989,24
766990,24
766991,24
766992,24
766993,24
766994,24
766995,24
766996,24
766997,24
766998,24
766999,24
767000,24
767001,24
767002,24
767003,36
767004,36
767005,36
767006,36
767007,36
767023,36
767024,24
767025,24
767026,36
767027,36
767028,36
767032,36
767033,36
767034,24
767051,36
767052,36
767139,24
767140,24
767141,24
767142,24
767143,12
767144,36
767145,36
767146,24
767147,36
767148,36
767149,36
767150,36
767151,12
767152,12
767153,12
767154,12
767155,12
767156,12
767157,12
767158,24
767159,12
767160,36
767161,36
767162,36
767163,36
767164,12
767165,36
767166,36
767167,36
767168,24
767169,12
767170,12
767171,12
767172,12
767173,12
767174,12
767175,12
767176,12
767177,12
767178,12
767179,24
767180,36
767181,36
767182,36
767183,36
767184,36
767185,36
767186,36
767187,36
767188,36
767189,36
767190,36
767191,36
767192,36
767193,36
767194,36
767195,36
767196,36
767197,36
767198,36
767199,36
767200,36
767201,36
767202,36
767203,36
767204,36
767205,36
767206,36
767207,36
767208,36
767214,36
767215,36
767216,24
767217,36
767218,36
767219,12
767220,12
767221,12
767222,12
767223,12
767224,12
767225,12
767226,12
767227,12
767228,12
767229,12
767230,12
767231,12
767232,24
767233,24
767234,12
767235,12
767236,12
767237,12
767238,12
767239,12
767240,12
767241,12
767242,12
767243,12
767244,12
767245,12
767246,12
767247,24
767248,12
767249,12
767250,12
767251,12
767252,12
767253,12
767254,12
767255,12
767256,12
767257,24
767258,12
767259,12
767260,12
767261,12
767262,12
767263,12
767264,36
767265,12
767266,12
767267,36
767268,36
767269,36
767270,36
767271,36
767272,36
767273,36
767274,36
767275,36
767276,36
767277,36
767278,36
767279,36
767280,36
767281,36
767282,36
767283,36
767284,36
767285,36
767286,36
767287,36
767288,36
767289,36
767290,36
767291,36
767292,36
767293,36
767294,36
767295,36
767300,36
767301,36
767302,36
767303,36
767304,36
767305,36
767306,36
767307,36
767308,36
767309,36
767310,36
767311,36
767312,36
767313,36
767314,36
767315,36
767318,36
767319,36
767320,36
767321,36
767322,36
767324,36
767325,36
767326,36
767331,36
767332,36
767334,36
767335,36
767336,36
767337,36
767368,36
767388,36
767389,36
767390,36
767391,36
767396,36
767401,36
767402,36
767403,36
767404,36
767420,36
767421,36
767424,36
767425,36
767426,36
767427,36
767428,36
767429,36
767430,36
767431,36
767432,24
767433,24
767434,24
767435,24
767436,12
767437,12
767438,12
767439,12
767440,12
767441,24
767442,24
767443,24
767444,36
767445,36
767454,36
767455,36
767456,24
767457,24
767458,24
767459,12
767460,12
767461,12
767462,12
767463,12
767464,12
767465,12
767466,12
767467,12
767468,12
767469,12
767470,12
767471,12
767472,12
767473,12
767474,12
767475,12
767476,12
767477,12
767478,12
767479,12
767480,12
767481,12
767482,12
767483,12
767484,12
767485,12
767486,36
767487,36
767488,36
767489,36
767490,36
767491,36
767492,36
767493,36
767494,36
767495,36
767496,24
767497,24
767498,24
767499,36
767500,36
767510,36
767511,36
767512,36
767513,36
767514,36
767515,36
767516,36
767517,36
767518,36
767519,36
767530,36
767531,36
767532,36
767533,36
767540,12
767541,12
767542,12
767543,12
767544,12
767545,12
767547,24
767551,24
767553,12
767554,12
767555,12
767556,12
767557,12
767558,12
767559,12
767560,12
767561,12
767562,12
767563,12
767564,24
767565,12
767566,12
767567,12
767571,24
767572,24
767573,24
767574,24
767575,24
767636,24
767682,24
767683,24
767684,24
767685,24
767686,24
767688,24
767689,24
767691,24
767692,24
767695,24
767696,24
767698,24
767699,24
767702,24
767703,24
767705,24
767706,24
767708,24
767719,36
767722,36
767723,36
767724,36
767725,36
767726,36
767727,36
767728,36
767729,36
767730,36
767731,24
767732,36
767733,36
767734,24
767735,24
767736,24
767737,24
767740,24
771459,36
771460,36
771461,36
771462,36
771463,36
771464,36
771465,36
771478,36
771479,36
771480,36
771481,36
771581,36
771584,36
771588,36
771589,36
771590,36
771602,36
771612,36
771621,36
771622,36
771623,36
771624,36
771625,36
771626,36
771627,36
771628,36
771629,36
771630,36
771631,36
771632,36
771633,36
771634,36
771637,36
771638,36
771639,36
771640,36
771641,36
771642,36
771643,36
771644,36
771645,36
771651,36
771652,36
771653,36
771654,36
771655,36
771656,36
771668,36
771673,36
771674,36
771675,36
771676,36
771677,36
771678,36
771679,36
771680,36
771681,36
771682,36
771683,36
771684,36
771685,36
771686,36
771687,36
771688,36
771689,36
771690,36
771691,36
771692,36
771693,36
771694,36
771695,36
771696,36
771697,36
771698,36
771699,36
771700,36
771701,36
771702,36
771703,36
771704,36
771705,36
771706,36
771707,36
771708,36
771709,36
771710,36
771711,36
771712,36
771713,36
771714,36
771742,36
771743,36
771744,36
771749,36
771750,36
771756,36
771757,36
771758,36
771759,24
771760,24
771761,12
771762,36
771763,12
771764,12
771765,12
771766,12
771767,12
771768,12
771769,12
771772,12
771775,36
771776,12
771778,36
771782,36
771783,36
771784,36
771785,36
771786,36
771787,36
771788,36
771789,36
771790,36
771791,36
771792,36
771793,36
771794,36
771795,36
771796,36
771797,36
771798,36
771799,36
771800,36
771801,36
771802,36
771803,36
771804,36
771805,36
771806,36
771807,36
771810,36
771811,36
771812,12
771813,12
771814,12
771815,12
771816,36
771818,12
771820,36
771821,36
771822,12
771823,12
771825,12
771826,12
771828,12
771829,12
771830,12
771831,12
771832,12
771833,12
771834,12
771835,12
771836,12
771837,12
771838,36
771840,12
771841,12
771842,12
771844,12
772180,12
772181,24
772182,12
772183,12
772191,36
772192,36
772195,36
772198,36
772199,36
772200,36
772201,36
772202,36
772255,12
772257,12
772258,12
772259,12
772260,12
772261,12
772267,36
772268,36
772270,36
772273,12
772274,12
772275,36
772276,12
772277,12
772278,36
772279,36
772310,36
772311,36
772312,36
772313,36
772314,36
772315,36
772316,36
772317,36
772318,36
772319,36
772346,36
772540,12
772541,12
772542,12
772544,12
772545,12
772546,12
772547,12
772548,12
772551,36
772553,36
772554,36
772571,36
772572,12
772573,12
772574,36
772593,12
772594,12
772595,12
772598,12
772599,12
772613,12
772614,12
772620,12
772642,36
772643,12
772644,12
772841,36
772849,36
772850,36
772859,36
772860,36
772868,36
772869,36
772870,36
772871,36
772880,36
772881,36
772898,12
772972,36
772992,12
772996,24
772997,12
773001,12
773009,12
773010,12
773013,12
773014,12
773716,24
773717,24
773737,24
774885,24
774974,24
774975,24
774976,24
774977,24
774978,24
774979,24
774984,24
775092,12
775111,12
775118,12
775314,12
775315,12
775316,12
775317,12
775325,12
775326,12
