pda,tothh,hhincq1,hhincq2,hhincq3,hhincq4,sfdu,mfdu,totemp,agrempn,mwtempn,retempn,fpsempn,herempn,othempn,occupancy_rate,non_residential_sqft,sq_ft_per_employee
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sfo1,10286.0,4376.0,2834.0,1917.0,1159.0,7566.0,3628.0,25235.0,16.0,4806.0,988.0,10364.0,2581.0,6480.0,0.918885117027,30251069.0,1198.77428175
fre2,5797.0,1137.0,1673.0,1805.0,1182.0,1321.0,4110.0,15886.0,7.0,310.0,1363.0,4551.0,5585.0,4070.0,1.06739090407,7053368.0,443.998992824
liv1,574.0,137.0,149.0,143.0,145.0,133.0,316.0,4299.0,2.0,96.0,482.0,1250.0,1812.0,657.0,1.27839643653,2585416.0,601.399395208
her2,633.0,143.0,218.0,170.0,102.0,663.0,0.0,109.0,0.0,59.0,0.0,15.0,18.0,17.0,0.0,47427.0,435.110091743
fre1,8768.0,1787.0,2376.0,2300.0,2305.0,3932.0,4106.0,5264.0,10.0,616.0,693.0,1208.0,1836.0,901.0,1.09081861159,4180419.0,794.152545593
fre4,1229.0,215.0,288.0,311.0,415.0,1215.0,231.0,11826.0,14.0,5092.0,804.0,3054.0,1112.0,1750.0,0.849930843707,12391265.0,1047.79849484
ple1,1264.0,146.0,300.0,344.0,474.0,60.0,1268.0,12538.0,0.0,2142.0,2410.0,3897.0,1534.0,2555.0,0.951807228916,8766902.0,699.226511405
her1,85.0,9.0,23.0,34.0,19.0,2.0,88.0,996.0,0.0,178.0,131.0,241.0,181.0,265.0,0.944444444444,515109.0,517.177710843
pit1,3483.0,1450.0,1080.0,673.0,280.0,2296.0,1484.0,4006.0,2.0,415.0,358.0,437.0,1411.0,1383.0,0.921428571429,3596175.0,897.697204194
fre3,7202.0,1747.0,2013.0,1973.0,1469.0,2836.0,4207.0,5184.0,18.0,671.0,542.0,1138.0,1614.0,1201.0,1.02257560699,3483211.0,671.91570216
sfo9_a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ric2,3215.0,1224.0,919.0,629.0,443.0,1682.0,1827.0,5547.0,0.0,1684.0,343.0,896.0,869.0,1755.0,0.916215445996,6968703.0,1256.30124392
sfo10,8001.0,2433.0,2369.0,1697.0,1502.0,4700.0,3938.0,7029.0,2.0,133.0,1720.0,762.0,3065.0,1347.0,0.926256077796,7418659.0,1055.43590838
ccc1,371.0,113.0,97.0,96.0,65.0,67.0,333.0,4179.0,2.0,169.0,427.0,1754.0,1138.0,689.0,0.9275,3016257.0,721.765254846
spa1,1623.0,789.0,498.0,253.0,83.0,147.0,1583.0,4497.0,0.0,241.0,409.0,452.0,2797.0,598.0,0.938150289017,2597714.0,577.654881032
wal1,4960.0,1524.0,1731.0,1241.0,464.0,698.0,4841.0,27421.0,18.0,1982.0,3606.0,11086.0,7249.0,3480.0,0.895468496118,13391195.0,488.355457496
pit2,1661.0,527.0,540.0,402.0,192.0,1255.0,625.0,616.0,1.0,129.0,34.0,72.0,176.0,204.0,0.883510638298,1015987.0,1649.32954545
sfo9_b,2359.0,701.0,712.0,579.0,367.0,2119.0,401.0,1837.0,0.0,82.0,56.0,564.0,436.0,699.0,0.936111111111,2773075.0,1509.56722918
sjo7,7794.0,3063.0,2510.0,1330.0,891.0,3079.0,5368.0,10051.0,22.0,795.0,1913.0,2217.0,3642.0,1462.0,0.922694447733,7990582.0,795.003681226
ccc2,1034.0,610.0,318.0,70.0,36.0,797.0,332.0,1750.0,24.0,539.0,241.0,312.0,154.0,480.0,0.915854738707,2153416.0,1230.52342857
pal1,516.0,136.0,114.0,92.0,174.0,52.0,516.0,3856.0,0.0,98.0,246.0,1119.0,1594.0,799.0,0.908450704225,2161404.0,560.530082988
sfo12,26765.0,6535.0,7498.0,6394.0,6338.0,12841.0,15513.0,14356.0,4.0,558.0,1773.0,2200.0,6032.0,3789.0,0.94395852437,9597883.0,668.562482586
hay1,417.0,141.0,136.0,100.0,40.0,276.0,47.0,811.0,0.0,43.0,73.0,103.0,235.0,357.0,1.29102167183,641083.0,790.48458693
sjo8,4768.0,1976.0,1554.0,866.0,372.0,2531.0,2514.0,4281.0,0.0,504.0,347.0,634.0,1533.0,1263.0,0.945094152626,3118081.0,728.353422098
wcc1_g,190.0,46.0,72.0,43.0,29.0,68.0,132.0,39.0,0.0,25.0,0.0,2.0,6.0,6.0,0.95,31160.0,798.974358974
oak1,363.0,68.0,113.0,119.0,63.0,125.0,256.0,841.0,7.0,51.0,222.0,194.0,218.0,149.0,0.952755905512,708966.0,843.003567182
sar2,26.0,0.0,5.0,9.0,12.0,0.0,27.0,12684.0,1.0,716.0,616.0,3407.0,1814.0,6130.0,0.0,6378655.0,502.889861243
okd1,42385.0,17624.0,13421.0,7148.0,4192.0,20400.0,23853.0,15180.0,91.0,1606.0,1234.0,2697.0,6144.0,3408.0,0.957788172553,13271613.0,874.282806324
sfo3,84319.0,36680.0,22087.0,12370.0,13182.0,2457.0,91805.0,244142.0,242.0,10692.0,15665.0,100780.0,71233.0,45530.0,0.894517408924,163402321.0,669.292137363
clo1,814.0,319.0,238.0,162.0,95.0,545.0,351.0,571.0,18.0,137.0,50.0,65.0,137.0,164.0,0.908482142857,453320.0,793.905429072
sfo8,670.0,119.0,157.0,155.0,239.0,144.0,642.0,1232.0,0.0,17.0,6.0,72.0,164.0,973.0,0.852417302799,667772.0,542.022727273
dan1,1346.0,176.0,233.0,295.0,642.0,730.0,670.0,6281.0,9.0,323.0,777.0,2009.0,1953.0,1210.0,0.961428571429,3133052.0,498.81420156
aca1,408.0,163.0,131.0,81.0,33.0,178.0,185.0,1330.0,49.0,229.0,356.0,125.0,290.0,281.0,1.12396694215,1084824.0,815.657142857
fai2,211.0,39.0,64.0,57.0,51.0,64.0,1.0,161.0,0.0,58.0,7.0,25.0,39.0,32.0,3.24615384615,139691.0,867.645962733
sro3,2274.0,727.0,847.0,493.0,207.0,1664.0,745.0,2949.0,24.0,991.0,322.0,577.0,569.0,466.0,0.94396014944,2425689.0,822.546286877
con2,3998.0,1957.0,1388.0,479.0,174.0,331.0,3959.0,10216.0,3.0,822.0,972.0,3599.0,2574.0,2246.0,0.931934731935,6510402.0,637.275058731
okd8,8788.0,3739.0,2510.0,1557.0,982.0,4603.0,4158.0,7668.0,9.0,3124.0,442.0,741.0,2114.0,1238.0,1.00308183997,5181644.0,675.749087115
